periodID	dayID	timestamp	time	event	actor	subject	note	where	keyword
1	1	1653308821	00:00:00	Period begins	NA	NA	NA	NA	NA
1	1	1653308838.969	00:17:00	Talking to class: ON-task	teacher	class	Watch video	NA	NA
1	1	1653308873.82	00:52:00	Monitoring class: Moving	teacher	class	NA	NA	NA
1	1	1653308892.25	01:11:00	Monitoring class: Fixed	teacher	class	NA	NA	NA
1	1	1653308926.222	01:45:00	Talking to student: ON-task	teacher	10	NA	NA	NA
1	1	1653308934.58	01:53:00	Talking to student: ON-task	teacher	16	Just watch	NA	NA
1	1	1653308944.198	02:03:00	Talking to class: ON-task	teacher	class	asking to pay attention to video	NA	NA
1	1	1653308964.761	02:23:00	Talking to class: ON-task	teacher	class	showing diagrams	NA	NA
1	1	1653308988.153	02:47:00	Monitoring class: Fixed	teacher	class	NA	Front of the room	NA
1	1	1653309056.461	03:55:00	Talking to class: ON-task	teacher	class	pre-activity/tutor/giving names	NA	NA
1	1	1653309094.641	04:33:00	Talking to student: ON-task	teacher	20	NA	Front of the room	Study activity
1	1	1653309123.258	05:02:00	Talking to student: ON-task	teacher	18	sign in help	Left	NA
1	1	1653309133.387	05:12:00	Talking to class: ON-task	teacher	class	sign in help	NA	Talking to small group: ON-task
1	1	1653309146.132	05:25:00	Talking to student: ON-task	teacher	19	sign in help	NA	NA
1	1	1653309165.126	05:44:00	Talking to student: ON-task	teacher	18	sign in help	Middle	NA
1	1	1653309190.99	06:09:00	Talking to student: ON-task	teacher	4	NA	Front of the room	NA
1	1	1653309208.511	06:27:00	Raising hand	6	teacher	NA	NA	NA
1	1	1653309212.589	06:31:00	Talking to student: ON-task	teacher	3	bending down helping 	Back of the room	NA
1	1	1653309236.285	06:55:00	Monitoring class: Moving	teacher	class	NA	NA	NA
1	1	1653309241.6	07:00:00	Monitoring student	teacher	23	NA	NA	NA
1	1	1653309299.617	07:58:00	Talking to student: ON-task	teacher	20	NA	NA	How tutor works
1	1	1653309316.06	08:15:00	Talking to student: ON-task	teacher	18	click on the 	Right	Math content
1	1	1653309351.19	08:50:00	Talking to student: ON-task	teacher	20	good job	NA	How tutor works
1	1	1653309362.839	09:01:00	Talking to class: ON-task	teacher	class	there is a button that says diagrams	NA	NA
1	1	1653309382.733	09:21:00	Talking to student: ON-task	teacher	18	*tutor help, try typing again - may be no spaces, hit enter	Right	How tutor works
1	1	1653309420.165	09:59:00	Talking to class: ON-task	teacher	class	you have to click enter	Front of the room	How tutor works
1	1	1653309460.801	10:39:00	Talking to student: ON-task	teacher	10	are you doing ok	NA	NA
1	1	1653309470.275	10:49:00	Talking to student: ON-task	teacher	18	great job. thats it. your done. if you want diagram 	NA	How tutor works
1	1	1653309494.45	11:13:00	Talking to student: ON-task	teacher	6	would you subtract 3 on both sides. subtract 10. would that be a good thing to do. hmm. see. here is the original equation. add 10 to both sides.	Right	Math content
1	1	1653309553.629	12:12:00	Talking to student: ON-task	teacher	10	so.. when you get to the end. you need to write. 5+x. -9.	NA	How tutor works
1	1	1653309589.619	12:48:00	Talking to student: ON-task	teacher	18	your answer is what is left	NA	How tutor works
1	1	1653309606.903	13:05:00	Inactive	teacher	NA	got a call	NA	NA
1	1	1653309638.244	13:37:00	Inactive	teacher	NA	NA	At Desk;Front of the room	NA
1	1	1653309650.303	13:49:00	Raising hand	5	teacher	NA	NA	NA
1	1	1653309654.191	13:53:00	Raising hand	20	teacher	NA	NA	NA
1	1	1653309657.772	13:56:00	Raising hand	27	teacher	NA	NA	NA
1	1	1653309688.1	14:27:00	Talking to student: ON-task	teacher	27	did you just get in. Anon1 you are orange	NA	NA
1	1	1653309705.432	14:44:00	Monitoring class: Moving	teacher	class	NA	NA	NA
1	1	1653309707.601	14:46:00	Monitoring class: Fixed	teacher	class	NA	NA	NA
1	1	1653309709.806	14:48:00	Talking to student: ON-task	teacher	25	did you login? did you do that? greenbear	NA	NA
1	1	1653309728.819	15:07:00	Monitoring student	teacher	24	there you go	NA	NA
1	1	1653309740.495	15:19:00	Talking to student: OFF-task	teacher	21	giving charger	NA	NA
1	1	1653309752.623	15:31:00	Raising hand	23	teacher	NA	NA	NA
1	1	1653309756.222	15:35:00	Raising hand	18	teacher	NA	NA	NA
1	1	1653309761.824	15:40:00	Talking to student: ON-task	teacher	23	ok.. i would just write x =. no. no. how did you get to do. use slash? oh! 3 xs right? so, x = 5	NA	How tutor works
1	1	1653309830.635	16:49:00	Talking to class: ON-task	teacher	class	if you want to division, use slash	NA	Raising hand
1	1	1653309847.118	17:06:00	Raising hand	18	teacher	NA	NA	NA
1	1	1653309873.786	17:32:00	Monitoring class: Moving	teacher	class	NA	NA	NA
1	1	1653309881.718	17:40:00	Talking to class: ON-task	teacher	class	if you are stuck, use diagrams	NA	Talking to student: ON-task
1	1	1653309930.967	18:29:00	Raising hand	19	teacher	NA	NA	NA
1	1	1653309935.747	18:34:00	Monitoring student	teacher	20	NA	NA	NA
1	1	1653309951.656	18:50:00	Talking to student: ON-task	teacher	20	x = 2, thats it	NA	Math content
1	1	1653309969.273	19:08:00	Talking to student: ON-task	teacher	19	1s over here, 1s over here, 3x	NA	NA
1	1	1653309987.115	19:26:00	Monitoring student	teacher	27	how are you doing back here?	NA	NA
1	1	1653310000.436	19:39:00	Questioning: On-Task	18	teacher	NA	NA	NA
1	1	1653310007.192	19:46:00	Raising hand	18	teacher	NA	NA	NA
1	1	1653310011.985	19:50:00	Raising hand	10	teacher	NA	NA	NA
1	1	1653310015.679	19:54:00	Talking to student: ON-task	teacher	12	now you are going to write 3x=4	NA	NA
1	1	1653310034.85	20:13:00	Talking to student: ON-task	teacher	10	NA	NA	Math content
1	1	1653310062.35	20:41:00	Talking to student: ON-task	teacher	6	write it out	NA	Math content
1	1	1653310079.667	20:58:00	Talking to class: ON-task	teacher	class	2 more minutes	Front of the room	Other
1	1	1653310114.19	21:33:00	Talking to student: ON-task	teacher	6	how would you do that?	NA	Study activity
1	1	1653310138.653	21:57:00	Talking to student: ON-task	teacher	19	finish survey	NA	NA
1	1	1653310144.442	22:03:00	Talking to student: ON-task	teacher	27	finish survey	NA	NA
1	1	1653310165.121	22:24:00	Talking to student: ON-task	teacher	25	you can just write 2x = 4. how are you doing	NA	Math content
1	1	1653310184.451	22:43:00	Talking to student: ON-task	teacher	24	NA	NA	NA
1	1	1653310197.98	22:56:00	Talking to student: ON-task	teacher	27	NA	NA	NA
1	1	1653310202.879	23:01:00	Talking to small group: ON-task	teacher	19;20	finish last problem. hit finish. enter survey	NA	NA
1	1	1653310222.587	23:21:00	Talking to student: ON-task	teacher	10	NA	NA	Study activity
1	1	1653310232.655	23:31:00	Talking to small group: ON-task	teacher	19	NA	NA	Study activity
1	1	[phone].587	23:45:00	Inactive	teacher	NA	phone call	At Desk;Front of the room	NA
1	1	1653310269.363	24:08:00	Talking to student: OFF-task	teacher	3	NA	NA	NA
1	1	1653310274.217	24:13:00	Talking to class: ON-task	teacher	class	NA	NA	NA
1	1	1653310284.417	24:23:00	Talking to class: ON-task	teacher	class	NA	NA	NA
1	1	1653310294.27	24:33:00	Talking to class: ON-task	teacher	class	NA	NA	NA
1	1	1653310309.254	24:48:00	Talking to student: ON-task	teacher	12	how do you get back? scroll down	NA	Study activity
2	1	1653315204	00:00:00	Period begins	NA	NA	NA	NA	NA
2	1	1653315212.754	00:08:00	Talking to class: ON-task	teacher	class	watch video	NA	NA
2	1	1653315244.762	00:40:00	Monitoring class: Moving	teacher	class	NA	NA	NA
2	1	1653315296.184	01:32:00	Talking to class: ON-task	teacher	class	highlight video contents	NA	NA
2	1	1653315311.232	01:47:00	Talking to class: ON-task	teacher	class	read the feedback	NA	NA
2	1	1653315340.191	02:16:00	Talking to class: ON-task	teacher	class	NA	NA	NA
2	1	1653315374.04	02:50:00	Monitoring class: Fixed	teacher	class	NA	Right;Right	NA
2	1	1653315390.251	03:06:00	Talking to class: ON-task	teacher	class	use slash to show division	NA	NA
2	1	1653315420.824	03:36:00	Talking to class: ON-task	teacher	class	NA	NA	NA
2	1	1653315480.72	04:36:00	Talking to class: ON-task	teacher	class	leading to link	NA	NA
2	1	1653315515.188	05:11:00	Talking to student: ON-task	teacher	7	login	NA	Study activity
2	1	1653315563.783	05:59:00	Talking to student: ON-task	teacher	8	login 	At Desk	NA
2	1	1653315574.652	06:10:00	Talking to class: ON-task	teacher	class	do you remember your user name? password is the same	NA	9
2	1	1653315617.998	06:53:00	Talking to student: ON-task	teacher	14	NA	NA	Study activity
2	1	1653315625.155	07:01:00	Talking to student: ON-task	teacher	16	NA	NA	Study activity
2	1	1653315635.36	07:11:00	Talking to small group: ON-task	teacher	17;19	NA	NA	Study activity
2	1	1653315655.289	07:31:00	Talking to student: ON-task	teacher	5	student: will i be graded? why are we doing this? teacher: helping research	NA	Study activity
2	1	1653315690.931	08:06:00	Talking to class: ON-task	teacher	class	NA	NA	Study activity
2	1	1653315702.62	08:18:00	Talking to student: ON-task	teacher	7	if already got the answer, click submit	NA	How tutor works
2	1	1653315725.975	08:41:00	Talking to class: ON-task	teacher	class	NA	NA	Talking to student: ON-task
2	1	1653315745.605	09:01:00	Talking to class: ON-task	teacher	class	press enter	NA	Talking to student: ON-task
2	1	1653315774.389	09:30:00	Talking to student: ON-task	teacher	4	hit enter. now finish problem	NA	How tutor works
2	1	1653315801.433	09:57:00	Talking to student: ON-task	teacher	13	NA	NA	How tutor works
2	1	1653315855.85	10:51:00	Talking to student: ON-task	teacher	11	diagrams explain. hit enter	NA	How tutor works
2	1	1653315890.281	11:26:00	Talking to student: ON-task	teacher	7	*remind to use diagram. tries to figure out how tutor works - long 	NA	Study activity
2	1	1653315993.654	13:09:00	Raising hand	9	teacher	NA	NA	NA
2	1	1653315998.247	13:14:00	Talking to student: ON-task	teacher	9	NA	NA	How tutor works
2	1	1653316021.331	13:37:00	Talking to student: ON-task	teacher	11	use diagram. which one shows subtracting correctly?	NA	How tutor works
2	1	1653316117.733	15:13:00	Talking to student: ON-task	teacher	18	NA	NA	NA
2	1	1653316125.18	15:21:00	Talking to student: ON-task	teacher	20	NA	NA	How tutor works
2	1	1653316130.284	15:26:00	Talking to student: ON-task	teacher	17	NA	NA	How tutor works
2	1	1653316184.203	16:20:00	Talking to student: ON-task	teacher	19	Figuring out tutor issue with the student and Anon4	NA	How tutor works
2	1	1653316278.381	17:54:00	Talking to class: ON-task	teacher	class	type out full sentences in feedback	NA	Talking to student: ON-task
2	1	1653316345.37	19:01:00	Talking to class: ON-task	teacher	class	keep working - teacher still working with 14 - students look off task	NA	NA
2	1	1653316447.22	20:43:00	Talking to student: ON-task	teacher	7	NA	NA	How tutor works
2	1	1653316501.81	21:37:00	Talking to student: ON-task	teacher	4	NA	NA	Study activity
2	1	1653316546.691	22:22:00	Talking to student: ON-task	teacher	3	NA	NA	Study activity
2	1	1653316555.312	22:31:00	Monitoring student	teacher	17	NA	NA	NA
2	1	1653316558.622	22:34:00	Monitoring student	teacher	19	NA	NA	NA
2	1	1653316570.819	22:46:00	Monitoring student	teacher	14	NA	NA	NA
2	1	1653316582.348	22:58:00	Raising hand	11	teacher	NA	NA	NA
2	1	1653316626.115	23:42:00	Talking to class: ON-task	teacher	class	dont forget to sign out	NA	Talking to student: ON-task
2	1	1653316647.53	24:03:00	Talking to student: ON-task	teacher	3	what is sign out?	NA	Study activity
2	1	1653316663.363	24:19:00	Talking to class: ON-task	teacher	class	NA	NA	NA
2	1	1653316672.615	24:28:00	Talking to student: ON-task	teacher	17	how to go to home screen	NA	How tutor works
2	1	1653316729.93	25:25:00	Talking to class: ON-task	teacher	class	NA	NA	NA
3	1	1653318356	00:00:00	Period begins	NA	NA	NA	NA	NA
3	1	1653318374.235	00:18:00	Talking to class: ON-task	teacher	class	Focus on the video	NA	Monitoring class: Moving
3	1	1653318400.447	00:44:00	Monitoring class: Fixed	teacher	class	NA	NA	NA
3	1	1653318451.128	01:35:00	Inactive	teacher	NA	Outside the classroom - second teacher monitoring (15 sec)	NA	NA
3	1	1653318492.127	02:16:00	Talking to class: ON-task	teacher	class	highlighting part of video	NA	Talking to student: ON-task
3	1	1653318530.315	02:54:00	Monitoring class: Fixed	teacher	class	NA	NA	NA
3	1	1653318556.611	03:20:00	Talking to class: OFF-task	teacher	class	NA	NA	Monitoring class: Fixed
3	1	1653318571.727	03:35:00	Talking to class: ON-task	teacher	class	NA	NA	NA
3	1	1653318639.41	04:43:00	Raising hand	19	teacher	NA	NA	NA
3	1	1653318658.453	05:02:00	Talking to class: ON-task	teacher	class	sign in	NA	NA
3	1	1653318681.816	05:25:00	Monitoring class: Moving	teacher	class	NA	Front of the room;Left	NA
3	1	1653318686.632	05:30:00	Talking to student: ON-task	teacher	17	NA	NA	Study activity
3	1	1653318692.24	05:36:00	Talking to student: ON-task	teacher	18	NA	NA	Study activity
3	1	1653318696.581	05:40:00	Talking to student: ON-task	teacher	14	NA	NA	Study activity
3	1	1653318703.912	05:47:00	Talking to student: ON-task	teacher	13	NA	NA	Study activity
3	1	1653318720.198	06:04:00	Talking to student: ON-task	teacher	23	NA	NA	Study activity
3	1	1653318726.213	06:10:00	Talking to student: ON-task	teacher	25	NA	Back of the room	Study activity
3	1	1653318817.226	07:41:00	Raising hand	2	teacher	NA	NA	NA
3	1	1653318822.358	07:46:00	Talking to student: ON-task	teacher	10	login	NA	NA
3	1	1653318827.104	07:51:00	Talking to student: ON-task	teacher	2	login	NA	Study activity
3	1	1653318842.264	08:06:00	Talking to student: ON-task	teacher	8	login	NA	NA
3	1	1653318920.576	09:24:00	Monitoring student	teacher	13	NA	NA	NA
3	1	1653318928.597	09:32:00	Talking to student: ON-task	teacher	23	NA	NA	How tutor works
3	1	1653319075.792	11:59:00	Raising hand	25	teacher	NA	NA	NA
3	1	1653319078.791	12:02:00	Talking to student: ON-task	teacher	25	you have to click enter and finish problem	NA	How tutor works
3	1	1653319100.41	12:24:00	Talking to class: ON-task	teacher	class	NA	NA	Talking to student: ON-task
3	1	1653319164.742	13:28:00	Talking to student: ON-task	teacher	3	NA	NA	How tutor works
3	1	1653319173.12	13:37:00	Talking to class: ON-task	teacher	class	NA	NA	NA
3	1	1653319185.55	13:49:00	Talking to student: ON-task	teacher	14	NA	NA	How tutor works
3	1	1653319204.79	14:08:00	Talking to student: ON-task	teacher	7	NA	NA	Study activity
3	1	1653319254.63	14:58:00	Talking to student: ON-task	teacher	1	NA	NA	NA
3	1	1653319258.627	15:02:00	Talking to student: ON-task	teacher	2	NA	NA	Math content
3	1	1653319365.235	16:49:00	Talking to student: ON-task	teacher	10	NA	NA	Study activity
3	1	1653319374.159	16:58:00	Talking to student: ON-task	teacher	10	NA	NA	How tutor works
3	1	1653319382.932	17:06:00	Talking to student: ON-task	teacher	20	NA	NA	Math content
3	1	1653319439.913	18:03:00	Talking to student: ON-task	teacher	17	NA	NA	How tutor works
3	1	1653319459.964	18:23:00	Raising hand	8	teacher	NA	NA	NA
3	1	1653319466.393	18:30:00	Talking to small group: ON-task	teacher	7;8	NA	NA	Study activity
3	1	1653319475.183	18:39:00	Talking to student: ON-task	teacher	8	NA	NA	Math content
3	1	1653319500.959	19:04:00	Talking to student: ON-task	teacher	10	NA	NA	Study activity
3	1	1653319518.685	19:22:00	Monitoring class: Moving	teacher	class	NA	NA	NA
3	1	1653319519.729	19:23:00	Monitoring student	teacher	3	NA	NA	NA
3	1	1653319524.198	19:28:00	Talking to student: ON-task	teacher	3	NA	NA	How tutor works
3	1	1653319538.79	19:42:00	Talking to student: ON-task	teacher	13	NA	NA	How tutor works
3	1	1653319614.562	20:58:00	Monitoring student	teacher	23	NA	NA	NA
3	1	1653319714.526	22:38:00	Talking to student: ON-task	teacher	25	NA	NA	Math content
3	1	1653319734.115	22:58:00	Monitoring student	teacher	19;20	NA	NA	NA
3	1	1653319740.457	23:04:00	Talking to student: ON-task	teacher	19	NA	NA	Math content
3	1	1653319780.212	23:44:00	Monitoring class: Moving	teacher	class	NA	NA	NA
3	1	1653319812.368	24:16:00	Inactive	teacher	NA	talking to Anon5	Front of the room	NA
3	1	1653319842.485	24:46:00	Talking to class: ON-task	teacher	class	click x and sign out	NA	NA
3	1	1653319866.473	25:10:00	Talking to class: ON-task	teacher	class	sign out	NA	Other
4	1	1653323810	00:00:00	Period begins	NA	NA	NA	NA	NA
4	1	1653323828.474	00:18:00	Talking to class: ON-task	teacher	class	Focus on watching the video	NA	Other
4	1	1653323965.634	02:35:00	Talking to class: ON-task	teacher	class	NA	NA	NA
4	1	1653323990.31	03:00:00	Talking to class: ON-task	teacher	class	NA	NA	NA
4	1	1653324027.458	03:37:00	Talking to class: ON-task	teacher	class	NA	NA	NA
4	1	1653324035.2	03:45:00	Monitoring class: Fixed	teacher	class	NA	Front of the room	NA
4	1	1653324054.179	04:04:00	Talking to class: ON-task	teacher	class	NA	NA	NA
4	1	1653324095.787	04:45:00	Talking to class: ON-task	teacher	class	login names	NA	NA
4	1	1653324109.438	04:59:00	Raising hand	6	teacher	login	NA	NA
4	1	1653324114.838	05:04:00	Raising hand	1	teacher	login	NA	NA
4	1	1653324125.762	05:15:00	Raising hand	9	teacher	login	NA	NA
4	1	1653324178.687	06:08:00	Talking to class: ON-task	teacher	class	NA	NA	NA
4	1	1653324186.97	06:16:00	Raising hand	20	teacher	NA	NA	NA
4	1	1653324190.775	06:20:00	Raising hand	15	teacher	NA	NA	NA
4	1	1653324197.512	06:27:00	Talking to student: ON-task	teacher	18	login	NA	Study activity
4	1	1653324212.877	06:42:00	Talking to student: ON-task	teacher	20	login	NA	Study activity
4	1	1653324253.289	07:23:00	Talking to student: ON-task	teacher	14	NA	NA	Study activity
4	1	1653324259.53	07:29:00	Raising hand	23	teacher	NA	NA	NA
4	1	1653324262.96	07:32:00	Raising hand	18	teacher	NA	NA	NA
4	1	1653324268.624	07:38:00	Talking to student: ON-task	teacher	23	NA	NA	Study activity
4	1	1653324275.387	07:45:00	Talking to student: ON-task	teacher	8	NA	NA	Study activity
4	1	1653324286.893	07:56:00	Raising hand	9	teacher	NA	NA	NA
4	1	1653324308.567	08:18:00	Talking to student: ON-task	teacher	10	NA	NA	Study activity
4	1	1653324321.4	08:31:00	Talking to student: OFF-task	teacher	23	NA	NA	NA
4	1	1653324325.925	08:35:00	Talking to student: ON-task	teacher	16	NA	NA	NA
4	1	1653324390.869	09:40:00	Talking to student: ON-task	teacher	18	NA	NA	Study activity
4	1	1653324398.359	09:48:00	Talking to student: ON-task	teacher	10	NA	NA	How tutor works
4	1	1653324416.661	10:06:00	Raising hand	1	teacher	NA	NA	NA
4	1	1653324421.979	10:11:00	Talking to student: ON-task	teacher	1	NA	NA	Study activity
4	1	1653324442.149	10:32:00	Talking to class: OFF-task	teacher	class	making fun - story - related to task of 1	NA	Talking to student: ON-task
4	1	1653324522.753	11:52:00	Raising hand	8	teacher	NA	NA	NA
4	1	1653324526.905	11:56:00	Raising hand	11	teacher	NA	NA	NA
4	1	1653324534.742	12:04:00	Talking to student: ON-task	teacher	7	NA	NA	How tutor works
4	1	1653324568.251	12:38:00	Talking to student: ON-task	teacher	11	NA	NA	How tutor works
4	1	1653324626.278	13:36:00	Talking to student: ON-task	teacher	9	NA	NA	Math content
4	1	1653324636.57	13:46:00	Talking to student: ON-task	teacher	1	NA	NA	How tutor works
4	1	1653324661.924	14:11:00	Talking to class: ON-task	teacher	class	focus	NA	Talking to student: ON-task
4	1	1653324692.489	14:42:00	Raising hand	9	teacher	NA	NA	NA
4	1	1653324701.449	14:51:00	Talking to student: ON-task	teacher	3	hoe tutor works	NA	NA
4	1	1653324720.213	15:10:00	Talking to student: ON-task	teacher	14	motivating student to do something 	NA	Study activity
4	1	1653324756.92	15:46:00	Raising hand	9	teacher	NA	NA	NA
4	1	1653324758.906	15:48:00	Raising hand	23	teacher	NA	NA	NA
4	1	1653324777.33	16:07:00	Talking to student: ON-task	teacher	9	NA	NA	Study activity
4	1	1653324787.925	16:17:00	Talking to student: ON-task	teacher	7	NA	NA	How tutor works
4	1	1653324828.275	16:58:00	Talking to class: OFF-task	teacher	class	NA	NA	25
4	1	1653324832.266	17:02:00	Talking to student: ON-task	teacher	23	always have to click enter	NA	How tutor works
4	1	1653324850.257	17:20:00	Raising hand	6	teacher	NA	NA	NA
4	1	1653324855.585	17:25:00	Raising hand	20	teacher	NA	NA	NA
4	1	1653324862.196	17:32:00	Talking to student: ON-task	teacher	15	NA	NA	How tutor works
4	1	1653324878.131	17:48:00	Talking to student: ON-task	teacher	6	how to write fraction	NA	How tutor works
4	1	1653324927.674	18:37:00	Talking to student: OFF-task	teacher	20	NA	NA	NA
4	1	1653324933.653	18:43:00	Inactive	teacher	NA	walked out of the class - manage chaos in hall way	NA	NA
4	1	1653324960.89	19:10:00	Inactive	teacher	NA	talking to outsider	NA	NA
4	1	1653324986.319	19:36:00	Inactive	teacher	NA	NA	Back of the room	NA
4	1	1653325026.213	20:16:00	Raising hand	14	teacher	NA	NA	NA
4	1	1653325050.695	20:40:00	Talking to student: ON-task	teacher	23	whatever is in the blue is in yellow	NA	How tutor works
4	1	1653325073.128	21:03:00	Raising hand	6	teacher	NA	NA	NA
4	1	1653325080.587	21:10:00	Talking to student: ON-task	teacher	14	NA	Front of the room	Study activity
4	1	1653325104.145	21:34:00	Raising hand	10	teacher	NA	NA	NA
4	1	1653325110.384	21:40:00	Talking to class: ON-task	teacher	class	sign out	NA	NA
4	1	1653325125.261	21:55:00	Talking to student: ON-task	teacher	1	NA	NA	How tutor works
4	1	1653325168.82	22:38:00	Talking to student: ON-task	teacher	9	NA	NA	How tutor works
4	1	1653325176.421	22:46:00	Talking to student: ON-task	teacher	10	NA	NA	How tutor works
4	1	1653325187.464	22:57:00	Talking to class: ON-task	teacher	class	sign out	NA	NA
4	1	1653325202.639	23:12:00	Monitoring student	teacher	18	NA	NA	NA
